_key,accXAvg,accXIq,accXKurtosis,accXMax,accXMedian,accXMin,accXPercentil,accXSkewness,accXStd,accXVariance,accYAvg,accYIq,accYKurtosis,accYMax,accYMedian,accYMin,accYPercentil,accYSkewness,accYStd,accYVariance,accZAvg,accZIq,accZKurtosis,accZMax,accZMedian,accZMin,accZPercentil,accZSkewness,accZStd,accZVariance,gyroXAvg,gyroXIq,gyroXKurtosis,gyroXMax,gyroXMedian,gyroXMin,gyroXPercentil,gyroXSkewness,gyroXStd,gyroXVariance,gyroYAvg,gyroYIq,gyroYKurtosis,gyroYMax,gyroYMedian,gyroYMin,gyroYPercentil,gyroYSkewness,gyroYStd,gyroYVariance,gyroZAvg,gyroZIq,gyroZKurtosis,gyroZMax,gyroZMedian,gyroZMin,gyroZPercentil,gyroZSkewness,gyroZStd,gyroZVariance,label
-MfvNfb51CP3wDKg4ZSX,-3.391909090909091,10.161,-1.971676619807618,0.819,0.397,-9.927,0.663,-0.5011827977106929,4.881755492741222,23.831536690909093,-3.391909090909091,10.161,-1.971676619807618,0.819,0.397,-9.927,0.663,-0.5011827977106929,4.881755492741222,23.831536690909093,-3.391909090909091,10.161,-1.971676619807618,0.819,0.397,-9.927,0.663,-0.5011827977106929,4.881755492741222,23.831536690909093,-0.0289,0.16525,-0.8786819081712278,0.073,0.0025,-0.176,0.038250000000000006,-0.8138284669442286,0.08773501771432735,0.007697433333333333,-0.0289,0.719,-0.8786819081712278,0.073,0.0025,-0.176,0.038250000000000006,-0.8138284669442286,0.08773501771432735,0.007697433333333333,-0.0289,0.10375,-0.8786819081712278,0.073,0.0025,-0.176,0.038250000000000006,-0.8138284669442286,0.08773501771432735,0.007697433333333333,sit
-MfvNhlSYbd85OjNNCts,-2.3265000000000002,3.933,1.1616084293844393,-0.059,-0.3215,-9.821,-0.26675000000000004,-1.6425251939237997,3.7174132658192427,13.819161388888887,-2.3265000000000002,3.933,1.1616084293844393,-0.059,-0.3215,-9.821,-0.26675000000000004,-1.6425251939237997,3.7174132658192427,13.819161388888887,-2.3265000000000002,3.933,1.1616084293844393,-0.059,-0.3215,-9.821,-0.26675000000000004,-1.6425251939237997,3.7174132658192427,13.819161388888887,0.028600000000000004,0.08424999999999999,1.0406490735482565,0.183,-0.002,-0.082,0.076,0.9396339435352892,0.07523917419358969,0.005660933333333334,0.028600000000000004,0.9065,1.0406490735482565,0.183,-0.002,-0.082,0.076,0.9396339435352892,0.07523917419358969,0.005660933333333334,0.028600000000000004,0.07075000000000001,1.0406490735482565,0.183,-0.002,-0.082,0.076,0.9396339435352892,0.07523917419358969,0.005660933333333334,sit
-MfvNjvGKxNKlv9I0r7J,-4.437100000000001,10.272,-2.4336638433502484,0.996,-3.6879999999999997,-9.956,0.512,-0.05627231895668368,5.1488796721012795,26.510961877777778,-4.437100000000001,10.272,-2.4336638433502484,0.996,-3.6879999999999997,-9.956,0.512,-0.05627231895668368,5.1488796721012795,26.510961877777778,-4.437100000000001,10.272,-2.4336638433502484,0.996,-3.6879999999999997,-9.956,0.512,-0.05627231895668368,5.1488796721012795,26.510961877777778,-0.08070000000000001,0.276,-0.8257451703544869,0.029,-0.008499999999999999,-0.333,0.0245,-1.0681888682986933,0.14270953405820902,0.020366011111111117,-0.08070000000000001,0.9149999999999999,-0.8257451703544869,0.029,-0.008499999999999999,-0.333,0.0245,-1.0681888682986933,0.14270953405820902,0.020366011111111117,-0.08070000000000001,0.16949999999999998,-0.8257451703544869,0.029,-0.008499999999999999,-0.333,0.0245,-1.0681888682986933,0.14270953405820902,0.020366011111111117,sit
-MfvOwGhr33c9qwjnFbx,-0.7419999999999998,11.209,-1.78562096940732,4.936,2.1365,-8.718,4.05975,-0.5429565065111821,5.645931278363207,31.876539999999995,-0.7419999999999998,11.209,-1.78562096940732,4.936,2.1365,-8.718,4.05975,-0.5429565065111821,5.645931278363207,31.876539999999995,-0.7419999999999998,11.209,-1.78562096940732,4.936,2.1365,-8.718,4.05975,-0.5429565065111821,5.645931278363207,31.876539999999995,-0.0131,0.11925000000000001,3.7009173813545564,0.186,0.015,-0.398,0.08225,-1.6995665408633622,0.15990584034918107,0.02556987777777778,-0.0131,0.508,3.7009173813545564,0.186,0.015,-0.398,0.08225,-1.6995665408633622,0.15990584034918107,0.02556987777777778,-0.0131,0.11925,3.7009173813545564,0.186,0.015,-0.398,0.08225,-1.6995665408633622,0.15990584034918107,0.02556987777777778,sleep
-MfvOzwv8yTsFEs_e7UL,-3.0919000000000008,6.532500000000001,-1.2247688059073942,-0.187,-0.744,-9.132,-0.355,-0.8198503660485013,3.5966689666350384,12.936027655555556,-3.0919000000000008,6.532500000000001,-1.2247688059073942,-0.187,-0.744,-9.132,-0.355,-0.8198503660485013,3.5966689666350384,12.936027655555556,-3.0919000000000008,6.532500000000001,-1.2247688059073942,-0.187,-0.744,-9.132,-0.355,-0.8198503660485013,3.5966689666350384,12.936027655555556,0.023500000000000004,0.122,2.8380139727466362,0.269,0.019000000000000003,-0.295,0.0995,-0.7794161166364044,0.14377548083344702,0.02067138888888889,0.023500000000000004,0.4925,2.8380139727466362,0.269,0.019000000000000003,-0.295,0.0995,-0.7794161166364044,0.14377548083344702,0.02067138888888889,0.023500000000000004,0.08024999999999999,2.8380139727466362,0.269,0.019000000000000003,-0.295,0.0995,-0.7794161166364044,0.14377548083344702,0.02067138888888889,sleep
-MfvP2BPTic6NXtIE_A2,-1.7675999999999994,3.0749999999999993,1.3827528669545393,0.62,-0.04100000000000001,-8.924,0.21999999999999997,-1.694877899326401,3.4906774636960596,12.184829155555555,-1.7675999999999994,3.0749999999999993,1.3827528669545393,0.62,-0.04100000000000001,-8.924,0.21999999999999997,-1.694877899326401,3.4906774636960596,12.184829155555555,-1.7675999999999994,3.0749999999999993,1.3827528669545393,0.62,-0.04100000000000001,-8.924,0.21999999999999997,-1.694877899326401,3.4906774636960596,12.184829155555555,-0.06799999999999999,0.14575000000000002,3.638713823953787,0.087,-0.0005,-0.582,0.05525,-2.01961056806957,0.21260761980700502,0.04520199999999999,-0.06799999999999999,1.27775,3.638713823953787,0.087,-0.0005,-0.582,0.05525,-2.01961056806957,0.21260761980700502,0.04520199999999999,-0.06799999999999999,0.0445,3.638713823953787,0.087,-0.0005,-0.582,0.05525,-2.01961056806957,0.21260761980700502,0.04520199999999999,sleep
-MfvP4_QFWmKPQGfosmn,-4.398299999999999,7.74325,-2.158164930264817,0.79,-3.8024999999999998,-9.441,-0.91525,-0.0615092953783272,4.082633274683823,16.667894455555555,-4.398299999999999,7.74325,-2.158164930264817,0.79,-3.8024999999999998,-9.441,-0.91525,-0.0615092953783272,4.082633274683823,16.667894455555555,-4.398299999999999,7.74325,-2.158164930264817,0.79,-3.8024999999999998,-9.441,-0.91525,-0.0615092953783272,4.082633274683823,16.667894455555555,-0.024900000000000002,0.062,5.541121628149567,0.078,0.006500000000000001,-0.267,0.017750000000000002,-2.1548325462802915,0.09423192429084505,0.008879655555555555,-0.024900000000000002,0.608,5.541121628149567,0.078,0.006500000000000001,-0.267,0.017750000000000002,-2.1548325462802915,0.09423192429084505,0.008879655555555555,-0.024900000000000002,0.07475000000000001,5.541121628149567,0.078,0.006500000000000001,-0.267,0.017750000000000002,-2.1548325462802915,0.09423192429084505,0.008879655555555555,sleep
-MfvP7IQ9IiVvx376WTX,-4.6271,8.480500000000001,-2.38941811652969,-0.204,-4.425000000000001,-9.137,-0.43925000000000003,-0.028120101810448286,4.144587915449362,17.17760898888889,-4.6271,8.480500000000001,-2.38941811652969,-0.204,-4.425000000000001,-9.137,-0.43925000000000003,-0.028120101810448286,4.144587915449362,17.17760898888889,-4.6271,8.480500000000001,-2.38941811652969,-0.204,-4.425000000000001,-9.137,-0.43925000000000003,-0.028120101810448286,4.144587915449362,17.17760898888889,0.032100000000000004,0.17425000000000002,4.020893958101085,0.544,-0.013,-0.167,0.06775,1.9406664517069234,0.20851669264380518,0.04347921111111112,0.032100000000000004,0.8055,4.020893958101085,0.544,-0.013,-0.167,0.06775,1.9406664517069234,0.20851669264380518,0.04347921111111112,0.032100000000000004,0.10425,4.020893958101085,0.544,-0.013,-0.167,0.06775,1.9406664517069234,0.20851669264380518,0.04347921111111112,sleep
-MfvP9j0pnZ3DKBzFI8z,-4.364636363636364,7.513,-2.0753651723769146,-0.027,-1.633,-8.957,-1.298,-0.3223532657713247,3.7261609002491363,13.884275054545455,-4.364636363636364,7.513,-2.0753651723769146,-0.027,-1.633,-8.957,-1.298,-0.3223532657713247,3.7261609002491363,13.884275054545455,-4.364636363636364,7.513,-2.0753651723769146,-0.027,-1.633,-8.957,-1.298,-0.3223532657713247,3.7261609002491363,13.884275054545455,-0.008300000000000002,0.08925,0.7321318554915974,0.142,-0.0115,-0.126,0.026,0.5198398625832502,0.07629191015799483,0.005820455555555555,-0.008300000000000002,0.58375,0.7321318554915974,0.142,-0.0115,-0.126,0.026,0.5198398625832502,0.07629191015799483,0.005820455555555555,-0.008300000000000002,0.0645,0.7321318554915974,0.142,-0.0115,-0.126,0.026,0.5198398625832502,0.07629191015799483,0.005820455555555555,sleep
-MfvPCPyA8D4PuOAbTKQ,-2.455,4.850999999999999,0.21401418293286412,0.122,-0.665,-8.859,-0.5295000000000001,-1.3186776210890285,3.224008409142604,10.394230222222223,-2.455,4.850999999999999,0.21401418293286412,0.122,-0.665,-8.859,-0.5295000000000001,-1.3186776210890285,3.224008409142604,10.394230222222223,-2.455,4.850999999999999,0.21401418293286412,0.122,-0.665,-8.859,-0.5295000000000001,-1.3186776210890285,3.224008409142604,10.394230222222223,-0.016600000000000004,0.07550000000000001,2.5852541837243406,0.19,-0.0175,-0.281,0.025500000000000002,-0.5809560982402524,0.12190269343483215,0.014860266666666668,-0.016600000000000004,0.7945,2.5852541837243406,0.19,-0.0175,-0.281,0.025500000000000002,-0.5809560982402524,0.12190269343483215,0.014860266666666668,-0.016600000000000004,0.07075000000000001,2.5852541837243406,0.19,-0.0175,-0.281,0.025500000000000002,-0.5809560982402524,0.12190269343483215,0.014860266666666668,sleep
-MfvPEg8SAaTzy98L9bb,-3.9998999999999993,7.68175,-2.052125784936532,-0.695,-1.5135,-9.24,-0.8525,-0.5317419965283594,3.8335756575581263,14.696302322222222,-3.9998999999999993,7.68175,-2.052125784936532,-0.695,-1.5135,-9.24,-0.8525,-0.5317419965283594,3.8335756575581263,14.696302322222222,-3.9998999999999993,7.68175,-2.052125784936532,-0.695,-1.5135,-9.24,-0.8525,-0.5317419965283594,3.8335756575581263,14.696302322222222,-0.023300000000000005,0.11925000000000001,4.5382377737608754,0.247,0.0165,-0.475,0.04725,-1.5851351162219192,0.18452705312049322,0.034050233333333325,-0.023300000000000005,0.7164999999999999,4.5382377737608754,0.247,0.0165,-0.475,0.04725,-1.5851351162219192,0.18452705312049322,0.034050233333333325,-0.023300000000000005,0.0395,4.5382377737608754,0.247,0.0165,-0.475,0.04725,-1.5851351162219192,0.18452705312049322,0.034050233333333325,sleep
-MfvPGyKB_fAcP2Xzd4Z,-2.8309,6.6762500000000005,-0.7717204789907472,-0.235,-0.736,-8.873,-0.42725,-1.1238161534828917,3.680032984453627,13.542642766666667,-2.8309,6.6762500000000005,-0.7717204789907472,-0.235,-0.736,-8.873,-0.42725,-1.1238161534828917,3.680032984453627,13.542642766666667,-2.8309,6.6762500000000005,-0.7717204789907472,-0.235,-0.736,-8.873,-0.42725,-1.1238161534828917,3.680032984453627,13.542642766666667,0.022900000000000004,0.193,2.373252936328357,0.179,0.0395,-0.314,0.165,-1.3245191258286624,0.14740756048754383,0.021728988888888894,0.022900000000000004,1.009,2.373252936328357,0.179,0.0395,-0.314,0.165,-1.3245191258286624,0.14740756048754383,0.021728988888888894,0.022900000000000004,0.08725000000000001,2.373252936328357,0.179,0.0395,-0.314,0.165,-1.3245191258286624,0.14740756048754383,0.021728988888888894,sleep
-MfvPJ7e-4ayR-xW2iCS,-4.641100000000001,8.3105,-2.2669815672866127,-0.429,-3.9905,-9.652,-0.50425,-0.11707190237363098,4.0572699756801445,16.46143965555556,-4.641100000000001,8.3105,-2.2669815672866127,-0.429,-3.9905,-9.652,-0.50425,-0.11707190237363098,4.0572699756801445,16.46143965555556,-4.641100000000001,8.3105,-2.2669815672866127,-0.429,-3.9905,-9.652,-0.50425,-0.11707190237363098,4.0572699756801445,16.46143965555556,0.10090000000000002,0.14475000000000002,0.8181164097957296,0.333,0.057499999999999996,0.002,0.15450000000000003,1.3797039516704053,0.11474750057795984,0.013166988888888892,0.10090000000000002,0.8324999999999999,0.8181164097957296,0.333,0.057499999999999996,0.002,0.15450000000000003,1.3797039516704053,0.11474750057795984,0.013166988888888892,0.10090000000000002,0.08900000000000001,0.8181164097957296,0.333,0.057499999999999996,0.002,0.15450000000000003,1.3797039516704053,0.11474750057795984,0.013166988888888892,sleep
-MfvPmyg91fMzcnxT6Wf,-5.925818181818183,9.486,-1.8636852495711769,0.636,-8.695,-10.865,-0.773,0.4598688439655631,4.773234497029908,22.783767563636363,-5.925818181818183,9.486,-1.8636852495711769,0.636,-8.695,-10.865,-0.773,0.4598688439655631,4.773234497029908,22.783767563636363,-5.925818181818183,9.486,-1.8636852495711769,0.636,-8.695,-10.865,-0.773,0.4598688439655631,4.773234497029908,22.783767563636363,0.02770000000000001,0.63425,0.07313409048350294,0.751,0.0685,-0.636,0.32825000000000004,0.04174012015711742,0.40359799856347706,0.16289134444444442,0.02770000000000001,1.6515,0.07313409048350294,0.751,0.0685,-0.636,0.32825000000000004,0.04174012015711742,0.40359799856347706,0.16289134444444442,0.02770000000000001,0.49275,0.07313409048350294,0.751,0.0685,-0.636,0.32825000000000004,0.04174012015711742,0.40359799856347706,0.16289134444444442,sleep
-MfvPqMvTD6ZirsmYHWO,-4.499181818181818,8.38,-0.9273401647100297,3.662,-5.467,-9.107,-0.228,0.6217388966727897,4.38403484972877,19.21976156363636,-4.499181818181818,8.38,-0.9273401647100297,3.662,-5.467,-9.107,-0.228,0.6217388966727897,4.38403484972877,19.21976156363636,-4.499181818181818,8.38,-0.9273401647100297,3.662,-5.467,-9.107,-0.228,0.6217388966727897,4.38403484972877,19.21976156363636,0.05180000000000001,0.11275,6.998526155832933,0.558,0.028499999999999998,-0.12,0.06325,2.4367672866543177,0.18967973007150765,0.03597840000000001,0.05180000000000001,0.5207499999999999,6.998526155832933,0.558,0.028499999999999998,-0.12,0.06325,2.4367672866543177,0.18967973007150765,0.03597840000000001,0.05180000000000001,0.30874999999999997,6.998526155832933,0.558,0.028499999999999998,-0.12,0.06325,2.4367672866543177,0.18967973007150765,0.03597840000000001,sleep
-MfvPt8NHgJzE1cQJyih,-4.430545454545454,8.643999999999998,-2.075064684326695,0.291,-3.776,-9.881,-0.367,-0.15355268825007473,4.196754635754546,17.612749472727273,-4.430545454545454,8.643999999999998,-2.075064684326695,0.291,-3.776,-9.881,-0.367,-0.15355268825007473,4.196754635754546,17.612749472727273,-4.430545454545454,8.643999999999998,-2.075064684326695,0.291,-3.776,-9.881,-0.367,-0.15355268825007473,4.196754635754546,17.612749472727273,-0.014800000000000011,0.41074999999999995,0.1710630600113765,0.586,-0.020499999999999997,-0.634,0.175,0.1557913070702594,0.36767038378296274,0.13518151111111112,-0.014800000000000011,0.6912500000000001,0.1710630600113765,0.586,-0.020499999999999997,-0.634,0.175,0.1557913070702594,0.36767038378296274,0.13518151111111112,-0.014800000000000011,0.35475,0.1710630600113765,0.586,-0.020499999999999997,-0.634,0.175,0.1557913070702594,0.36767038378296274,0.13518151111111112,sleep
-MfvPvhVd0gUMiYaLrSm,-5.766636363636364,9.311,-0.14639795043088455,4.491,-7.767,-14.311,0.406,0.6587882895661962,5.532460777497248,30.608122254545453,-5.766636363636364,9.311,-0.14639795043088455,4.491,-7.767,-14.311,0.406,0.6587882895661962,5.532460777497248,30.608122254545453,-5.766636363636364,9.311,-0.14639795043088455,4.491,-7.767,-14.311,0.406,0.6587882895661962,5.532460777497248,30.608122254545453,0.004499999999999995,0.5135,0.21035707084989852,0.724,0.0235,-0.512,0.17975,0.666366334964127,0.3757097727413187,0.14115783333333334,0.004499999999999995,1.0745,0.21035707084989852,0.724,0.0235,-0.512,0.17975,0.666366334964127,0.3757097727413187,0.14115783333333334,0.004499999999999995,0.38825,0.21035707084989852,0.724,0.0235,-0.512,0.17975,0.666366334964127,0.3757097727413187,0.14115783333333334,sleep
-MfvPyU_xIUw8hnEYTho,-5.8482,9.564,-0.6309961916057576,4.017,-8.814499999999999,-10.739,-0.04575000000000001,0.982960455958307,5.299503180068445,28.08473395555556,-5.8482,9.564,-0.6309961916057576,4.017,-8.814499999999999,-10.739,-0.04575000000000001,0.982960455958307,5.299503180068445,28.08473395555556,-5.8482,9.564,-0.6309961916057576,4.017,-8.814499999999999,-10.739,-0.04575000000000001,0.982960455958307,5.299503180068445,28.08473395555556,0.18049999999999997,0.8550000000000001,-0.11549803211223253,1.253,0.155,-0.915,0.6567500000000001,0.05143413851770343,0.6536759730767054,0.4272922777777778,0.18049999999999997,1.13025,-0.11549803211223253,1.253,0.155,-0.915,0.6567500000000001,0.05143413851770343,0.6536759730767054,0.4272922777777778,0.18049999999999997,0.386,-0.11549803211223253,1.253,0.155,-0.915,0.6567500000000001,0.05143413851770343,0.6536759730767054,0.4272922777777778,sleep
-MfvQ03asXo_hV_hMYgx,-6.7036,8.757,-1.004973398620856,0.287,-8.387,-13.152,-0.7422500000000001,0.6486843904001276,4.661611147327594,21.730618488888886,-6.7036,8.757,-1.004973398620856,0.287,-8.387,-13.152,-0.7422500000000001,0.6486843904001276,4.661611147327594,21.730618488888886,-6.7036,8.757,-1.004973398620856,0.287,-8.387,-13.152,-0.7422500000000001,0.6486843904001276,4.661611147327594,21.730618488888886,-0.0397,0.3575,1.0047114949535398,0.482,0.002,-0.682,0.1425,-0.4315200977116674,0.3215341868811672,0.10338423333333334,-0.0397,1.38425,1.0047114949535398,0.482,0.002,-0.682,0.1425,-0.4315200977116674,0.3215341868811672,0.10338423333333334,-0.0397,0.34125000000000005,1.0047114949535398,0.482,0.002,-0.682,0.1425,-0.4315200977116674,0.3215341868811672,0.10338423333333334,sleep
-MfvQ2h_cDqpRjljiSRD,-5.3205,9.165249999999999,-0.935775594338562,2.894,-6.8325000000000005,-10.279,-0.22375,0.8178090219685219,4.8650558578499385,23.6687685,-5.3205,9.165249999999999,-0.935775594338562,2.894,-6.8325000000000005,-10.279,-0.22375,0.8178090219685219,4.8650558578499385,23.6687685,-5.3205,9.165249999999999,-0.935775594338562,2.894,-6.8325000000000005,-10.279,-0.22375,0.8178090219685219,4.8650558578499385,23.6687685,-0.0376,0.5135000000000001,0.2332582316233145,0.646,0.0235,-0.81,0.22925,-0.4139345660003266,0.4264992379829066,0.1819016,-0.0376,1.06075,0.2332582316233145,0.646,0.0235,-0.81,0.22925,-0.4139345660003266,0.4264992379829066,0.1819016,-0.0376,0.215,0.2332582316233145,0.646,0.0235,-0.81,0.22925,-0.4139345660003266,0.4264992379829066,0.1819016,sleep
-MfvQ5Yg4UmR4s9gPNwj,-4.7376,9.858999999999998,-1.875861388466515,1.891,-6.4125,-10.511,0.9834999999999999,0.3108029926934462,4.907877957370624,24.087266044444448,-4.7376,9.858999999999998,-1.875861388466515,1.891,-6.4125,-10.511,0.9834999999999999,0.3108029926934462,4.907877957370624,24.087266044444448,-4.7376,9.858999999999998,-1.875861388466515,1.891,-6.4125,-10.511,0.9834999999999999,0.3108029926934462,4.907877957370624,24.087266044444448,0.047,0.33775,1.342993124663975,0.64,-0.003999999999999997,-0.374,0.21125,0.8579139380375297,0.281456923880014,0.079218,0.047,0.8532500000000001,1.342993124663975,0.64,-0.003999999999999997,-0.374,0.21125,0.8579139380375297,0.281456923880014,0.079218,0.047,0.47175,1.342993124663975,0.64,-0.003999999999999997,-0.374,0.21125,0.8579139380375297,0.281456923880014,0.079218,sleep
-MfvQ8DyH_Q7jZ6nzKIQ,-5.425699999999999,9.076500000000001,-1.1457728467625947,1.517,-6.778499999999999,-9.675,-0.022999999999999993,0.8347100636178865,4.274278679886623,18.269458233333335,-5.425699999999999,9.076500000000001,-1.1457728467625947,1.517,-6.778499999999999,-9.675,-0.022999999999999993,0.8347100636178865,4.274278679886623,18.269458233333335,-5.425699999999999,9.076500000000001,-1.1457728467625947,1.517,-6.778499999999999,-9.675,-0.022999999999999993,0.8347100636178865,4.274278679886623,18.269458233333335,0.1045,0.664,-0.0915132938219072,0.631,0.028999999999999998,-0.618,0.5547500000000001,-0.19525809987294526,0.3883049345839198,0.15078072222222225,0.1045,1.4365,-0.0915132938219072,0.631,0.028999999999999998,-0.618,0.5547500000000001,-0.19525809987294526,0.3883049345839198,0.15078072222222225,0.1045,0.43025,-0.0915132938219072,0.631,0.028999999999999998,-0.618,0.5547500000000001,-0.19525809987294526,0.3883049345839198,0.15078072222222225,sleep
-MfvQAuXOYoumAS6Gu0R,-4.675199999999999,8.52,-1.564398859542338,1.862,-5.6875,-12.436,0.2585,-0.04756096053609034,4.957865598106597,24.58043128888889,-4.675199999999999,8.52,-1.564398859542338,1.862,-5.6875,-12.436,0.2585,-0.04756096053609034,4.957865598106597,24.58043128888889,-4.675199999999999,8.52,-1.564398859542338,1.862,-5.6875,-12.436,0.2585,-0.04756096053609034,4.957865598106597,24.58043128888889,-0.02449999999999998,0.5417500000000001,3.6266813547569168,0.717,-0.038000000000000006,-1.408,0.38225000000000003,-1.43617885836762,0.5789310551928154,0.3351611666666667,-0.02449999999999998,0.85475,3.6266813547569168,0.717,-0.038000000000000006,-1.408,0.38225000000000003,-1.43617885836762,0.5789310551928154,0.3351611666666667,-0.02449999999999998,0.34324999999999994,3.6266813547569168,0.717,-0.038000000000000006,-1.408,0.38225000000000003,-1.43617885836762,0.5789310551928154,0.3351611666666667,sleep
-MfvQGcKE8in28hmG52_,-6.381700000000001,7.74925,-1.18292603161315,-0.148,-8.254,-9.699,-1.90875,0.8209007628307236,3.9688045233350113,15.751409344444445,-6.381700000000001,7.74925,-1.18292603161315,-0.148,-8.254,-9.699,-1.90875,0.8209007628307236,3.9688045233350113,15.751409344444445,-6.381700000000001,7.74925,-1.18292603161315,-0.148,-8.254,-9.699,-1.90875,0.8209007628307236,3.9688045233350113,15.751409344444445,0.1714,0.20950000000000002,8.484974981165735,1.328,0.0175,-0.08,0.192,2.852995658456462,0.4182769417503193,0.17495560000000002,0.1714,0.59725,8.484974981165735,1.328,0.0175,-0.08,0.192,2.852995658456462,0.4182769417503193,0.17495560000000002,0.1714,0.08175,8.484974981165735,1.328,0.0175,-0.08,0.192,2.852995658456462,0.4182769417503193,0.17495560000000002,sleep
-MfvQJZtUPvJiT2pc_2r,-5.927300000000001,7.578749999999999,-0.6035888134575278,3.01,-7.616499999999999,-10.351,-2.3674999999999997,0.7287017370602531,4.665387706885201,21.765842455555557,-5.927300000000001,7.578749999999999,-0.6035888134575278,3.01,-7.616499999999999,-10.351,-2.3674999999999997,0.7287017370602531,4.665387706885201,21.765842455555557,-5.927300000000001,7.578749999999999,-0.6035888134575278,3.01,-7.616499999999999,-10.351,-2.3674999999999997,0.7287017370602531,4.665387706885201,21.765842455555557,-0.00819999999999999,0.51725,-0.21393229956979454,0.393,-0.0115,-0.574,0.31025,-0.5077531627728475,0.30779639735094727,0.09473862222222224,-0.00819999999999999,0.8225,-0.21393229956979454,0.393,-0.0115,-0.574,0.31025,-0.5077531627728475,0.30779639735094727,0.09473862222222224,-0.00819999999999999,0.2455,-0.21393229956979454,0.393,-0.0115,-0.574,0.31025,-0.5077531627728475,0.30779639735094727,0.09473862222222224,sleep
-MfvQM9nP4WEB7ATDOyQ,-5.458399999999999,6.414750000000001,-1.843197066460192,-2.347,-3.5545,-10.238,-2.5445,-0.5472441859492345,3.2741463416693315,10.720034266666666,-5.458399999999999,6.414750000000001,-1.843197066460192,-2.347,-3.5545,-10.238,-2.5445,-0.5472441859492345,3.2741463416693315,10.720034266666666,-5.458399999999999,6.414750000000001,-1.843197066460192,-2.347,-3.5545,-10.238,-2.5445,-0.5472441859492345,3.2741463416693315,10.720034266666666,-0.05820000000000001,0.199,4.501866433846845,0.477,-0.0045000000000000005,-0.854,0.0655,-1.3370122150392805,0.33061888095576825,0.10930884444444444,-0.05820000000000001,0.62625,4.501866433846845,0.477,-0.0045000000000000005,-0.854,0.0655,-1.3370122150392805,0.33061888095576825,0.10930884444444444,-0.05820000000000001,0.1365,4.501866433846845,0.477,-0.0045000000000000005,-0.854,0.0655,-1.3370122150392805,0.33061888095576825,0.10930884444444444,sleep
-MfvQPMdoGwTe0eS5bU3,-4.8978,8.105250000000002,-2.3640040010039787,-0.886,-3.9139999999999997,-9.481,-1.177,-0.12723641920205747,4.034227966896379,16.274995288888892,-4.8978,8.105250000000002,-2.3640040010039787,-0.886,-3.9139999999999997,-9.481,-1.177,-0.12723641920205747,4.034227966896379,16.274995288888892,-4.8978,8.105250000000002,-2.3640040010039787,-0.886,-3.9139999999999997,-9.481,-1.177,-0.12723641920205747,4.034227966896379,16.274995288888892,0.0098,0.07925,1.3594815928819353,0.18,0.0015,-0.15,0.047,0.27888156166755745,0.08855230720377144,0.00784151111111111,0.0098,0.638,1.3594815928819353,0.18,0.0015,-0.15,0.047,0.27888156166755745,0.08855230720377144,0.00784151111111111,0.0098,0.16275,1.3594815928819353,0.18,0.0015,-0.15,0.047,0.27888156166755745,0.08855230720377144,0.00784151111111111,sleep
-MfvQRnhWVRDGLVmf8cW,-6.8909,7.18125,-1.5261300571962995,-1.254,-9.1175,-9.754,-2.529,0.7254884884579775,3.5701013508800497,12.745623655555555,-6.8909,7.18125,-1.5261300571962995,-1.254,-9.1175,-9.754,-2.529,0.7254884884579775,3.5701013508800497,12.745623655555555,-6.8909,7.18125,-1.5261300571962995,-1.254,-9.1175,-9.754,-2.529,0.7254884884579775,3.5701013508800497,12.745623655555555,-0.04529999999999999,0.05675,6.179609990736677,0.063,-0.019,-0.304,0.0032500000000000003,-2.2617624591522283,0.09903203746487518,0.009807344444444442,-0.04529999999999999,0.5047499999999999,6.179609990736677,0.063,-0.019,-0.304,0.0032500000000000003,-2.2617624591522283,0.09903203746487518,0.009807344444444442,-0.04529999999999999,0.12125000000000001,6.179609990736677,0.063,-0.019,-0.304,0.0032500000000000003,-2.2617624591522283,0.09903203746487518,0.009807344444444442,sleep
-MfvQUGrJ_gs9lQj8bq-,-6.3632727272727285,7.625,-2.008348319966982,-0.965,-8.564,-9.877,-2.105,0.4001299042433257,3.8294484744127084,14.664675618181821,-6.3632727272727285,7.625,-2.008348319966982,-0.965,-8.564,-9.877,-2.105,0.4001299042433257,3.8294484744127084,14.664675618181821,-6.3632727272727285,7.625,-2.008348319966982,-0.965,-8.564,-9.877,-2.105,0.4001299042433257,3.8294484744127084,14.664675618181821,-0.0122,0.15325,4.635574147573055,0.304,0.026000000000000002,-0.669,0.11325,-1.8344227308722618,0.2639531945040425,0.06967128888888889,-0.0122,0.60975,4.635574147573055,0.304,0.026000000000000002,-0.669,0.11325,-1.8344227308722618,0.2639531945040425,0.06967128888888889,-0.0122,0.0945,4.635574147573055,0.304,0.026000000000000002,-0.669,0.11325,-1.8344227308722618,0.2639531945040425,0.06967128888888889,sleep
